id	sample	group	mapped	coverage
gn:lgc	medium_5M	came_from_donor	1970	0.428190140409244
gn:lgc	medium_5M	came_itself	22	NA
gn:lge	high_10M	came_from_before	334	0.941949725084272
gn:lge	high_10M	came_from_both	15	NA
gn:lge	high_10M	came_itself	2250	0.941949725084272
gn:lge	high_1M	came_from_before	NA	0.00322554510843739
gn:lge	high_1M	came_itself	36	0.00322554510843739
gn:lge	high_25M	came_from_before	3393	0.67186254671283
gn:lge	high_25M	came_from_both	2	NA
gn:lge	high_25M	came_itself	47	0.67186254671283
gn:lge	high_50M	came_from_before	226	0.11810875630936
gn:lge	high_50M	came_from_both	38	NA
gn:lge	high_50M	came_itself	63	0.11810875630936
gn:lge	high_5M	came_from_before	1586	1.88981777487432
gn:lge	high_5M	came_from_both	1	NA
gn:lge	high_5M	came_itself	2552	1.88981777487432
gn:ljo	high_10M	came_from_before	10	4.1819464658848
gn:ljo	high_10M	came_from_both	4388	4.1819464658848
gn:ljo	high_10M	came_from_donor	1136	4.1819464658848
gn:ljo	high_10M	came_itself	35	NA
gn:ljo	high_1M	came_from_before	NA	0.130101061882299
gn:ljo	high_1M	came_from_both	NA	0.130101061882299
gn:ljo	high_1M	came_from_donor	2	0.130101061882299
gn:ljo	high_1M	came_itself	1151	NA
gn:ljo	high_25M	came_from_before	NA	8.18099037471372
gn:ljo	high_25M	came_from_both	63	8.18099037471372
gn:ljo	high_25M	came_from_donor	51615	8.18099037471372
gn:ljo	high_25M	came_itself	104	NA
gn:ljo	high_50M	came_from_before	347	57.5170113783721
gn:ljo	high_50M	came_from_both	122335	57.5170113783721
gn:ljo	high_50M	came_from_donor	2105	57.5170113783721
gn:ljo	high_50M	came_itself	249	NA
gn:ljo	high_5M	came_from_before	6	0.694376176646086
gn:ljo	high_5M	came_from_both	76	0.694376176646086
gn:ljo	high_5M	came_from_donor	194	0.694376176646086
gn:ljo	high_5M	came_itself	356	NA
gn:llf	high_10M	came_from_before	742	NA
gn:llf	high_10M	came_from_both	4	NA
gn:llf	high_10M	came_from_donor	2	NA
gn:llf	high_10M	came_itself	13983	3.10088345168057
gn:llf	high_1M	came_from_before	2	NA
gn:llf	high_1M	came_itself	5462	0.58457921770804
gn:llf	high_25M	came_from_before	117	NA
gn:llf	high_25M	came_itself	36863	5.14047217779457
gn:llf	high_50M	came_from_both	29	NA
gn:llf	high_50M	came_from_donor	4	NA
gn:llf	high_50M	came_itself	357007	36.4070152157909
gn:llf	high_5M	came_from_before	3	NA
gn:llf	high_5M	came_from_both	1	NA
gn:llf	high_5M	came_itself	2102	0.209666795555409
gn:lma.1	high_10M	came_from_before	174	0.709145153139342
gn:lma.1	high_10M	came_itself	51	0.709145153139342
gn:lma.1	high_1M	came_from_before	NA	0.192920253816513
gn:lma.1	high_1M	came_itself	273	0.192920253816513
gn:lma.1	high_25M	came_from_before	17888	13.5695099936713
gn:lma.1	high_25M	came_itself	NA	13.5695099936713
gn:lma.1	high_50M	came_from_before	388	39.8004789199702
gn:lma.1	high_50M	came_itself	25090	39.8004789199702
gn:lma.1	high_5M	came_from_before	NA	0.109127886632127
gn:lma.1	high_5M	came_itself	176	0.109127886632127
gn:lpar	high_10M	came_from_before	218	4.53093332315807
gn:lpar	high_10M	came_from_both	11	NA
gn:lpar	high_10M	came_itself	51423	4.53093332315807
gn:lpar	high_1M	came_from_before	NA	0.0859783490053996
gn:lpar	high_1M	came_itself	1371	0.0859783490053996
gn:lpar	high_25M	came_from_before	290	3.06645342763148
gn:lpar	high_25M	came_itself	21660	3.06645342763148
gn:lpar	high_50M	came_from_before	109936	12.4702616122691
gn:lpar	high_50M	came_from_both	8	NA
gn:lpar	high_50M	came_itself	442	12.4702616122691
gn:lpar	high_5M	came_from_before	64	0.41986831436822
gn:lpar	high_5M	came_itself	2304	0.41986831436822
gn:lrz	high_10M	came_itself	28529	0.943874033674064
gn:lrz	high_1M	came_itself	13100	0.432244450323308
gn:lrz	high_25M	came_from_both	6	NA
gn:lrz	high_25M	came_itself	1738	0.0576284119055054
gn:lrz	high_50M	came_from_both	13	NA
gn:lrz	high_50M	came_itself	258944	8.57430896436016
gn:lrz	high_5M	came_itself	62291	2.06328963745904
gn:lsg	high_10M	came_from_before	NA	1.58510687464274
gn:lsg	high_10M	came_from_both	2	NA
gn:lsg	high_10M	came_itself	23982	1.58510687464274
gn:lsg	high_1M	came_from_before	NA	0.147431703538796
gn:lsg	high_1M	came_itself	2515	0.147431703538796
gn:lsg	high_25M	came_from_before	59766	4.90586237718729
gn:lsg	high_25M	came_from_both	6	NA
gn:lsg	high_25M	came_itself	33	4.90586237718729
gn:lsg	high_50M	came_from_before	7383	7.52417977528871
gn:lsg	high_50M	came_from_both	5	NA
gn:lsg	high_50M	came_itself	16578	7.52417977528871
gn:lsg	high_5M	came_from_before	2247	1.08594835975766
gn:lsg	high_5M	came_itself	1136	1.08594835975766
gn:lsg	medium_10M	came_itself	80171	4.53187468043973
gn:lsg	medium_1M	came_itself	30938	1.75845827228217
gn:lsg	medium_25M	came_itself	1012095	57.349582816961
gn:lsg	medium_50M	came_from_both	5	NA
gn:lsg	medium_50M	came_itself	297942	16.8864509169878
gn:lsg	medium_5M	came_itself	33752	1.91502938865547
gn:lvn	high_10M	came_from_before	4	2.84774599429119
gn:lvn	high_10M	came_itself	49597	2.84774599429119
gn:lvn	high_1M	came_from_before	NA	0.156970756790698
gn:lvn	high_1M	came_itself	2944	0.156970756790698
gn:lvn	high_25M	came_from_before	110838	6.92237005798545
gn:lvn	high_25M	came_itself	NA	6.92237005798545
gn:lvn	high_50M	came_from_before	159283	13.8199107463831
gn:lvn	high_50M	came_from_both	4	NA
gn:lvn	high_50M	came_itself	516	13.8199107463831
gn:lvn	high_5M	came_from_before	36	0.949023126882021
gn:lvn	high_5M	came_itself	10895	0.949023126882021
gn:lxx	high_10M	came_itself	1350	0.0827547834016017
gn:lxx	high_1M	came_itself	6019	0.36905282971338
gn:lxx	high_25M	came_from_both	2	NA
gn:lxx	high_25M	came_itself	18323	1.10640455105892
gn:lxx	high_50M	came_from_before	2	NA
gn:lxx	high_50M	came_from_both	2	NA
gn:lxx	high_50M	came_itself	519304	31.7031240443312
gn:lxx	high_5M	came_itself	11714	0.713592657705882
gn:mac	high_10M	came_from_before	77	0.223793232992009
gn:mac	high_10M	came_from_both	222	0.223793232992009
gn:mac	high_10M	came_from_donor	20	0.223793232992009
gn:mac	high_10M	came_itself	78	NA
gn:mac	high_1M	came_from_before	NA	0.00867329774816177
gn:mac	high_1M	came_from_both	NA	0.00867329774816177
gn:mac	high_1M	came_from_donor	NA	0.00867329774816177
gn:mac	high_1M	came_itself	257	NA
gn:mac	high_25M	came_from_before	NA	0.808709191676705
gn:mac	high_25M	came_from_both	1679	0.808709191676705
gn:mac	high_25M	came_from_donor	2248	0.808709191676705
gn:mac	high_25M	came_itself	4	NA
gn:mac	high_50M	came_from_before	13	4.27617226853966
gn:mac	high_50M	came_from_both	6027	4.27617226853966
gn:mac	high_50M	came_from_donor	6413	4.27617226853966
gn:mac	high_50M	came_itself	311	NA
gn:mac	high_5M	came_from_before	34	0.640330510563131
gn:mac	high_5M	came_from_both	176	0.640330510563131
gn:mac	high_5M	came_from_donor	50	0.640330510563131
gn:mac	high_5M	came_itself	3699	NA
gn:mam	high_10M	came_from_before	194	0.571817041903279
gn:mam	high_10M	came_itself	6791	0.571817041903279
gn:mam	high_1M	came_from_before	NA	0.478440640361314
gn:mam	high_1M	came_itself	14095	0.478440640361314
gn:mam	high_25M	came_from_before	16399	1.64688921728296
gn:mam	high_25M	came_itself	1269	1.64688921728296
gn:mam	high_50M	came_from_before	262203	8.32541932017375
gn:mam	high_50M	came_from_both	8	NA
gn:mam	high_50M	came_itself	NA	8.32541932017375
gn:mam	high_5M	came_from_before	5168	0.69228101257283
gn:mam	high_5M	came_itself	928	0.69228101257283
gn:marn	high_10M	came_from_before	320	2.70607252522393
gn:marn	high_10M	came_itself	14002	2.70607252522393
gn:marn	high_1M	came_from_before	NA	0.128484664719298
gn:marn	high_1M	came_itself	1332	0.128484664719298
gn:marn	high_25M	came_from_before	5245	5.18310522912852
gn:marn	high_25M	came_itself	8218	5.18310522912852
gn:marn	high_50M	came_from_before	152360	13.5614736490915
gn:marn	high_50M	came_itself	2	13.5614736490915
gn:marn	high_5M	came_from_before	8	0.918146656070012
gn:marn	high_5M	came_itself	7782	0.918146656070012
gn:mas	high_10M	came_from_before	815	0.563735041792961
gn:mas	high_10M	came_from_both	2	NA
gn:mas	high_10M	came_itself	1258	0.563735041792961
gn:mas	high_1M	came_from_before	NA	0.0263036082563318
gn:mas	high_1M	came_itself	515	0.0263036082563318
gn:mas	high_25M	came_from_before	76538	9.25064954077084
gn:mas	high_25M	came_from_both	58	NA
gn:mas	high_25M	came_itself	1119	9.25064954077084
gn:mas	high_50M	came_from_before	141581	13.2177799643418
gn:mas	high_50M	came_from_both	215	NA
gn:mas	high_50M	came_itself	592	13.2177799643418
gn:mas	high_5M	came_from_before	511	0.734127137727785
gn:mas	high_5M	came_itself	2554	0.734127137727785
gn:mau	high_10M	came_from_donor	14842	3.57337348014067
gn:mau	high_10M	came_itself	12695	NA
gn:mau	high_1M	came_from_donor	NA	0.33227657744388
gn:mau	high_1M	came_itself	14081	NA
gn:mau	high_25M	came_from_donor	179122	5.08775319160413
gn:mau	high_50M	came_from_both	4	NA
gn:mau	high_50M	came_from_donor	733759	21.5556229852716
gn:mau	high_50M	came_itself	39	NA
gn:mau	high_5M	came_from_donor	53552	2.68953328499275
gn:mau	high_5M	came_itself	615	NA
gn:maur	high_10M	came_from_both	17	NA
gn:maur	high_10M	came_from_donor	9606	1.720289340035
gn:maur	high_10M	came_itself	791	NA
gn:maur	high_1M	came_from_donor	6	0.382345478536468
gn:maur	high_1M	came_itself	5929	NA
gn:maur	high_25M	came_from_before	19	NA
gn:maur	high_25M	came_from_both	80	NA
gn:maur	high_25M	came_from_donor	11730	4.04859728439451
gn:maur	high_25M	came_itself	5036	NA
gn:maur	high_50M	came_from_both	631	NA
gn:maur	high_50M	came_from_donor	1050609	61.3654311571056
gn:maur	high_5M	came_from_donor	732	0.894441223937322
gn:maur	high_5M	came_itself	3412	NA
gn:max	high_10M	came_from_donor	106	0.136536983205998
gn:max	high_10M	came_itself	128	NA
gn:max	high_1M	came_from_donor	8	0.11530389727213
gn:max	high_1M	came_itself	506	NA
gn:max	high_25M	came_from_donor	3517	0.714637796080846
gn:max	high_25M	came_itself	31	NA
gn:max	high_50M	came_from_donor	80657	9.86963236503281
gn:max	high_50M	came_itself	4	NA
gn:max	high_5M	came_from_donor	4	0.546627838940511
gn:max	high_5M	came_itself	3818	NA
gn:mba.1	high_10M	came_from_before	3626	0.651127700564816
gn:mba.1	high_10M	came_from_both	2	NA
gn:mba.1	high_10M	came_itself	705	0.651127700564816
gn:mba.1	high_1M	came_from_before	2	0.0955861373495191
gn:mba.1	high_1M	came_itself	1766	0.0955861373495191
gn:mba.1	high_25M	came_from_before	1261	3.13219905744606
gn:mba.1	high_25M	came_from_both	9	NA
gn:mba.1	high_25M	came_itself	28068	3.13219905744606
gn:mba.1	high_50M	came_from_before	266458	11.0095459450381
gn:mba.1	high_50M	came_from_both	26	NA
gn:mba.1	high_50M	came_itself	NA	11.0095459450381
gn:mba.1	high_5M	came_from_before	16	1.21977917485983
gn:mba.1	high_5M	came_itself	24746	1.21977917485983
gn:mca	high_10M	came_from_before	1004	2.81805362304085
gn:mca	high_10M	came_itself	15820	2.81805362304085
gn:mca	high_1M	came_from_before	NA	0.264999838494725
gn:mca	high_1M	came_itself	5054	0.264999838494725
gn:mca	high_25M	came_from_before	15328	16.4469183656675
gn:mca	high_25M	came_itself	52148	16.4469183656675
gn:mca	high_50M	came_from_before	569848	33.8722994809207
gn:mca	high_50M	came_itself	NA	33.8722994809207
gn:mca	high_5M	came_from_before	312	0.842605091731979
gn:mca	high_5M	came_itself	4767	0.842605091731979
gn:mcol	high_10M	came_from_before	514	1.14475261450317
gn:mcol	high_10M	came_itself	462	1.14475261450317
gn:mcol	high_1M	came_from_before	NA	0.2283481789577
gn:mcol	high_1M	came_itself	1002	0.2283481789577
gn:mcol	high_25M	came_from_before	27235	9.46624810427791
gn:mcol	high_25M	came_itself	81	9.46624810427791
gn:mcol	high_50M	came_from_before	34945	8.60084060031077
gn:mcol	high_50M	came_itself	NA	8.60084060031077
gn:mcol	high_5M	came_from_before	120	0.694468333216782
gn:mcol	high_5M	came_itself	520	0.694468333216782
gn:mcw	high_10M	came_from_both	3	NA
gn:mcw	high_10M	came_from_donor	29	4.2676955124423
gn:mcw	high_10M	came_itself	66744	NA
gn:mcw	high_1M	came_from_donor	2	0.118734058618034
gn:mcw	high_1M	came_itself	2038	NA
gn:mcw	high_25M	came_from_both	52	NA
gn:mcw	high_25M	came_from_donor	214761	17.4437992666014
gn:mcw	high_25M	came_itself	341	NA
gn:mcw	high_50M	came_from_both	52	NA
gn:mcw	high_50M	came_from_donor	36960	14.2557149566721
gn:mcw	high_50M	came_itself	16741	NA
gn:mcw	high_5M	came_from_donor	154	0.467850785246832
gn:mcw	high_5M	came_itself	2573	NA
gn:mema.chrI	high_10M	came_itself	114071	6.27738734441376
gn:mema.chrI	high_1M	came_itself	180	0.00991277678958306
gn:mema.chrI	high_25M	came_itself	121363	6.69189173651001
gn:mema.chrI	high_50M	came_itself	295662	16.2903057551731
gn:mema.chrI	high_5M	came_itself	2852	0.157566722696902
gn:met	high_10M	came_from_donor	124	1.85716406864944
gn:met	high_10M	came_itself	57985	NA
gn:met	high_1M	came_from_donor	16	0.147329842449825
gn:met	high_1M	came_itself	4798	NA
gn:met	high_25M	came_from_donor	130787	9.939485272067
gn:met	high_25M	came_itself	8604	NA
gn:met	high_50M	came_from_donor	90	5.06625245865158
gn:met	high_50M	came_itself	201410	NA
gn:met	high_5M	came_from_donor	88	1.36042791497771
gn:met	high_5M	came_itself	41734	NA
gn:mfa	high_10M	came_from_before	98	0.458875230238055
gn:mfa	high_10M	came_itself	3077	0.458875230238055
gn:mfa	high_1M	came_from_before	NA	0.24078888184949
gn:mfa	high_1M	came_itself	3653	0.24078888184949
gn:mfa	high_25M	came_from_before	841	6.69262733391689
gn:mfa	high_25M	came_itself	49205	6.69262733391689
gn:mfa	high_50M	came_from_before	10222	0.7250541389994
gn:mfa	high_50M	came_itself	2	0.7250541389994
gn:mfa	high_5M	came_from_before	4002	1.59611563008451
gn:mfa	high_5M	came_itself	1986	1.59611563008451
gn:mfv	high_10M	came_from_before	819	1.65667679080833
gn:mfv	high_10M	came_itself	1568	1.65667679080833
gn:mfv	high_1M	came_from_before	NA	0.206482191393066
gn:mfv	high_1M	came_itself	1637	0.206482191393066
gn:mfv	high_25M	came_from_before	38845	6.88804241628639
gn:mfv	high_25M	came_itself	7	6.88804241628639
gn:mfv	high_50M	came_from_before	538	0.44819997915203
gn:mfv	high_50M	came_itself	125	0.44819997915203
gn:mfv	high_5M	came_from_before	NA	0.811832623555646
gn:mfv	high_5M	came_itself	4109	0.811832623555646
gn:mgot	high_10M	came_from_before	20	1.96158636267915
gn:mgot	high_10M	came_itself	55402	1.96158636267915
gn:mgot	high_1M	came_from_before	26	0.217566232162645
gn:mgot	high_1M	came_itself	3565	0.217566232162645
gn:mgot	high_25M	came_from_before	14967	1.23407690037822
gn:mgot	high_25M	came_itself	727	1.23407690037822
gn:mgot	high_50M	came_from_before	85	0.0375871291972636
gn:mgot	high_50M	came_itself	156	0.0375871291972636
gn:mgot	high_5M	came_from_before	2576	0.361753464654543
gn:mgot	high_5M	came_itself	573	0.361753464654543
gn:mgy	high_10M	came_from_before	7109	0.665729693856852
gn:mgy	high_10M	came_itself	140	0.665729693856852
gn:mgy	high_1M	came_from_before	NA	0.0448948138002143
gn:mgy	high_1M	came_itself	1187	0.0448948138002143
gn:mgy	high_25M	came_from_before	4	0.205172139036783
gn:mgy	high_25M	came_itself	5254	0.205172139036783
gn:mgy	high_50M	came_from_before	201575	9.08749051555982
gn:mgy	high_50M	came_itself	NA	9.08749051555982
gn:mgy	high_5M	came_from_before	304	0.706444479359972
gn:mgy	high_5M	came_itself	6368	0.706444479359972
gn:mhad	high_10M	came_from_before	NA	1.87996193964949
gn:mhad	high_10M	came_from_both	2	1.87996193964949
gn:mhad	high_10M	came_from_donor	8598	1.87996193964949
gn:mhad	high_10M	came_itself	888	NA
gn:mhad	high_1M	came_from_before	NA	0.225048337633775
gn:mhad	high_1M	came_from_both	NA	0.225048337633775
gn:mhad	high_1M	came_from_donor	NA	0.225048337633775
gn:mhad	high_1M	came_itself	4774	NA
gn:mhad	high_25M	came_from_before	6	0.267300155528694
gn:mhad	high_25M	came_from_both	2	0.267300155528694
gn:mhad	high_25M	came_from_donor	44	0.267300155528694
gn:mhad	high_25M	came_itself	662	NA
gn:mhad	high_50M	came_from_before	51766	11.741117689452
gn:mhad	high_50M	came_from_both	304	11.741117689452
gn:mhad	high_50M	came_from_donor	4	11.741117689452
gn:mhad	high_50M	came_itself	2145	NA
gn:mhad	high_5M	came_from_before	2	0.388179092495182
gn:mhad	high_5M	came_from_both	NA	0.388179092495182
gn:mhad	high_5M	came_from_donor	30	0.388179092495182
gn:mhad	high_5M	came_itself	2950	NA
gn:mhd	high_10M	came_from_before	11059	1.52722884368384
gn:mhd	high_10M	came_itself	78	1.52722884368384
gn:mhd	high_1M	came_from_before	16	0.172340417090999
gn:mhd	high_1M	came_itself	1804	0.172340417090999
gn:mhd	high_25M	came_from_before	13588	1.22068111664466
gn:mhd	high_25M	came_itself	NA	1.22068111664466
gn:mhd	high_50M	came_from_before	148030	25.0623537078142
gn:mhd	high_50M	came_itself	2398	25.0623537078142
gn:mhd	high_5M	came_from_before	1370	3.49715050147866
gn:mhd	high_5M	came_itself	12171	3.49715050147866
gn:mhf	high_10M	came_from_donor	20	1.02012236435821
gn:mhf	high_10M	came_itself	3356	NA
gn:mhf	high_1M	came_from_donor	NA	0.104232798611789
gn:mhf	high_1M	came_itself	471	NA
gn:mhf	high_25M	came_from_donor	8	1.63498142615247
gn:mhf	high_25M	came_itself	7747	NA
gn:mhf	high_50M	came_from_donor	45225	7.94696013973002
gn:mhf	high_50M	came_itself	3	NA
gn:mhf	high_5M	came_from_donor	1783	0.878027342137747
gn:mhf	high_5M	came_itself	109	NA
gn:mhos	high_10M	came_from_before	954	0.0912062320085632
gn:mhos	high_10M	came_from_both	27	NA
gn:mhos	high_10M	came_itself	8	0.0912062320085632
gn:mhos	high_1M	came_from_before	NA	0.168381329122696
gn:mhos	high_1M	came_itself	2437	0.168381329122696
gn:mhos	high_25M	came_from_before	87905	4.87664558895274
gn:mhos	high_25M	came_from_both	105	NA
gn:mhos	high_25M	came_itself	NA	4.87664558895274
gn:mhos	high_50M	came_from_before	21793	6.98589311603251
gn:mhos	high_50M	came_from_both	673	NA
gn:mhos	high_50M	came_from_donor	226	NA
gn:mhos	high_50M	came_itself	8145	6.98589311603251
gn:mhos	high_5M	came_from_before	NA	1.76797213127784
gn:mhos	high_5M	came_from_donor	14	NA
gn:mhos	high_5M	came_itself	33342	1.76797213127784
gn:mib	high_10M	came_from_donor	1156	2.78896128382463
gn:mib	high_10M	came_itself	2188	NA
gn:mib	high_1M	came_from_donor	NA	0.082422838052438
gn:mib	high_1M	came_itself	533	NA
gn:mib	high_25M	came_from_donor	27887	5.64152961352389
gn:mib	high_25M	came_itself	2	NA
gn:mib	high_50M	came_from_donor	206	3.35735222614475
gn:mib	high_50M	came_itself	6818	NA
gn:mib	high_5M	came_from_donor	2	0.524862365380411
gn:mib	high_5M	came_itself	2145	NA
gn:mif	high_10M	came_from_before	2	2.71092126796976
gn:mif	high_10M	came_itself	16932	2.71092126796976
gn:mif	high_1M	came_from_before	NA	0.0405139757915704
gn:mif	high_1M	came_itself	203	0.0405139757915704
gn:mif	high_25M	came_from_before	11229	5.40436933128814
gn:mif	high_25M	came_itself	968	5.40436933128814
gn:mif	high_50M	came_from_before	NA	0.015087666299859
gn:mif	high_50M	came_itself	59	0.015087666299859
gn:mif	high_5M	came_from_before	38	1.21285940941155
gn:mif	high_5M	came_itself	4121	1.21285940941155
gn:min	high_10M	came_itself	87776	6.04368617515122
gn:min	high_1M	came_itself	2172	0.147874197722368
gn:min	high_25M	came_itself	19378	1.33244462169578
gn:min	high_50M	came_itself	197254	13.5945046826765
gn:min	high_5M	came_itself	16077	1.1034202350222
gn:mjd	high_10M	came_from_before	5738	2.49147601253699
gn:mjd	high_10M	came_itself	6987	2.49147601253699
gn:mjd	high_1M	came_from_before	4	0.0968552185955369
gn:mjd	high_1M	came_itself	1445	0.0968552185955369
gn:mjd	high_25M	came_from_before	214	4.69481437333644
gn:mjd	high_25M	came_from_both	2	NA
gn:mjd	high_25M	came_itself	72467	4.69481437333644
gn:mjd	high_50M	came_from_before	610815	25.8756444587754
gn:mjd	high_50M	came_from_both	9	NA
gn:mjd	high_50M	came_itself	NA	25.8756444587754
gn:mjd	high_5M	came_from_before	944	0.620567905918222
gn:mjd	high_5M	came_itself	2375	0.620567905918222
gn:mla	high_10M	came_from_before	1085	0.273794270047462
gn:mla	high_10M	came_itself	21	0.273794270047462
gn:mla	high_1M	came_from_before	NA	0.329686734672089
gn:mla	high_1M	came_itself	3399	0.329686734672089
gn:mla	high_25M	came_from_before	4	4.60371676692272
gn:mla	high_25M	came_itself	38656	4.60371676692272
gn:mla	high_50M	came_from_before	109040	11.9126617534073
gn:mla	high_50M	came_itself	NA	11.9126617534073
gn:mla	high_5M	came_from_before	44	0.23826800038789
gn:mla	high_5M	came_itself	633	0.23826800038789
gn:mmb	high_10M	came_from_before	10139	6.40225831504887
gn:mmb	high_10M	came_itself	7802	6.40225831504887
gn:mmb	high_1M	came_from_before	NA	0.137408780861883
gn:mmb	high_1M	came_itself	2025	0.137408780861883
gn:mmb	high_25M	came_from_before	337	1.52776663504247
gn:mmb	high_25M	came_itself	6742	1.52776663504247
gn:mmb	high_50M	came_from_before	22271	4.56359976250487
gn:mmb	high_50M	came_itself	1079	4.56359976250487
